combo_id,pretest,exam1,student_count,event_name,div,student_q_count,div_num,percent_correct
1,excel,excel,55,mchoice,ch1,23,1,44
1,excel,excel,55,mchoice,ch2,26,2,57
1,excel,excel,55,mchoice,ch3,46,3,96
1,excel,excel,55,mchoice,ch4,3,4,62
1,excel,excel,55,mchoice,ch5,45,5,49
1,excel,excel,55,parsons,ch1,28,1,39
1,excel,excel,55,parsons,ch3,36,3,85
1,excel,excel,55,parsons,ch4,11,4,30
1,excel,excel,55,parsons,ch5,10,5,65
1,excel,excel,55,unittest,ch1,55,1,53
1,excel,excel,55,unittest,ch3,50,3,63
1,excel,excel,55,unittest,ch4,15,4,97
2,excel,average,32,mchoice,ch1,15,1,69
2,excel,average,32,mchoice,ch2,29,2,29
2,excel,average,32,mchoice,ch3,13,3,72
2,excel,average,32,mchoice,ch4,31,4,91
2,excel,average,32,mchoice,ch5,29,5,46
2,excel,average,32,parsons,ch1,17,1,42
2,excel,average,32,parsons,ch3,16,3,41
2,excel,average,32,parsons,ch4,27,4,60
2,excel,average,32,parsons,ch5,4,5,20
2,excel,average,32,unittest,ch1,4,1,36
2,excel,average,32,unittest,ch3,8,3,70
2,excel,average,32,unittest,ch4,15,4,43
3,excel,fail,10,mchoice,ch1,10,1,96
3,excel,fail,10,mchoice,ch2,2,2,44
3,excel,fail,10,mchoice,ch3,10,3,100
3,excel,fail,10,mchoice,ch4,8,4,58
3,excel,fail,10,mchoice,ch5,2,5,35
3,excel,fail,10,parsons,ch1,6,1,79
3,excel,fail,10,parsons,ch3,9,3,73
3,excel,fail,10,parsons,ch4,7,4,96
3,excel,fail,10,parsons,ch5,0,5,68
3,excel,fail,10,unittest,ch1,1,1,24
3,excel,fail,10,unittest,ch3,6,3,86
3,excel,fail,10,unittest,ch4,9,4,38
4,excel,incomplete,46,mchoice,ch1,18,1,63
4,excel,incomplete,46,mchoice,ch2,45,2,99
4,excel,incomplete,46,mchoice,ch3,28,3,77
4,excel,incomplete,46,mchoice,ch4,4,4,29
4,excel,incomplete,46,mchoice,ch5,24,5,36
4,excel,incomplete,46,parsons,ch1,18,1,60
4,excel,incomplete,46,parsons,ch3,27,3,55
4,excel,incomplete,46,parsons,ch4,30,4,94
4,excel,incomplete,46,parsons,ch5,17,5,93
4,excel,incomplete,46,unittest,ch1,19,1,38
4,excel,incomplete,46,unittest,ch3,11,3,74
4,excel,incomplete,46,unittest,ch4,41,4,84
5,excel,not_taken,64,mchoice,ch1,64,1,63
5,excel,not_taken,64,mchoice,ch2,44,2,40
5,excel,not_taken,64,mchoice,ch3,29,3,65
5,excel,not_taken,64,mchoice,ch4,55,4,75
5,excel,not_taken,64,mchoice,ch5,63,5,44
5,excel,not_taken,64,parsons,ch1,33,1,47
5,excel,not_taken,64,parsons,ch3,2,3,98
5,excel,not_taken,64,parsons,ch4,12,4,87
5,excel,not_taken,64,parsons,ch5,22,5,88
5,excel,not_taken,64,unittest,ch1,45,1,40
5,excel,not_taken,64,unittest,ch3,54,3,20
5,excel,not_taken,64,unittest,ch4,48,4,89
6,average,excel,78,mchoice,ch1,74,1,76
6,average,excel,78,mchoice,ch2,59,2,100
6,average,excel,78,mchoice,ch3,31,3,83
6,average,excel,78,mchoice,ch4,30,4,98
6,average,excel,78,mchoice,ch5,20,5,74
6,average,excel,78,parsons,ch1,4,1,100
6,average,excel,78,parsons,ch3,76,3,27
6,average,excel,78,parsons,ch4,27,4,37
6,average,excel,78,parsons,ch5,62,5,43
6,average,excel,78,unittest,ch1,0,1,54
6,average,excel,78,unittest,ch3,42,3,38
6,average,excel,78,unittest,ch4,13,4,85
7,average,average,83,mchoice,ch1,29,1,65
7,average,average,83,mchoice,ch2,40,2,37
7,average,average,83,mchoice,ch3,23,3,37
7,average,average,83,mchoice,ch4,19,4,32
7,average,average,83,mchoice,ch5,36,5,92
7,average,average,83,parsons,ch1,65,1,42
